Serial_number:,,,,
2184933,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: kPa,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
8/19/2024,9:00:00 PM,0,74.4786,22.265
8/19/2024,9:30:00 PM,0,74.4898,22.058
8/19/2024,10:00:00 PM,0,74.4721,22.322
8/19/2024,10:30:00 PM,0,74.4561,22.51
8/19/2024,11:00:00 PM,0,74.4474,22.676
8/19/2024,11:30:00 PM,0,74.4465,22.665
8/20/2024,12:00:00 AM,0,74.4433,22.413
8/20/2024,12:30:00 AM,0,74.4329,22.159
8/20/2024,1:00:00 AM,0,74.4454,21.72
8/20/2024,1:30:00 AM,0,74.4362,21.441
8/20/2024,2:00:00 AM,0,74.4332,21.12
8/20/2024,2:30:00 AM,0,74.4506,20.75
8/20/2024,3:00:00 AM,0,74.453,20.283
8/20/2024,3:30:00 AM,0,74.4714,19.719
8/20/2024,4:00:00 AM,0,74.4858,19.063
8/20/2024,4:30:00 AM,0,74.4935,18.305
8/20/2024,5:00:00 AM,0,74.5052,17.528
8/20/2024,5:30:00 AM,0,74.5261,16.582
8/20/2024,6:00:00 AM,0,74.5229,15.698
8/20/2024,6:30:00 AM,0,74.5206,14.708
8/20/2024,7:00:00 AM,0,74.5318,13.79
8/20/2024,7:30:00 AM,0,74.5321,12.979
8/20/2024,8:00:00 AM,0,74.5229,12.15
8/20/2024,8:30:00 AM,0,74.5091,11.433
8/20/2024,9:00:00 AM,0,74.5042,10.614
8/20/2024,9:30:00 AM,0,74.4956,9.888
8/20/2024,10:00:00 AM,0,74.4912,9.246
8/20/2024,10:30:00 AM,0,74.4808,8.62
8/20/2024,11:00:00 AM,0,74.4644,8.04
8/20/2024,11:30:00 AM,0,74.4658,7.477
8/20/2024,12:00:00 PM,0,74.4592,6.996
8/20/2024,12:30:00 PM,0,74.4624,6.487
8/20/2024,1:00:00 PM,0,74.464,5.98
8/20/2024,1:30:00 PM,0,74.4838,5.554
8/20/2024,2:00:00 PM,0,74.4806,5.149
8/20/2024,2:30:00 PM,0,74.4742,6.935
8/20/2024,3:00:00 PM,0,74.466,7.973
8/20/2024,3:30:00 PM,0,74.4812,9.435
8/20/2024,4:00:00 PM,0,74.4679,11.063
8/20/2024,4:30:00 PM,0,74.463,12.097
8/20/2024,5:00:00 PM,0,74.4704,12.994
8/20/2024,5:30:00 PM,0,74.4815,14.092
8/20/2024,6:00:00 PM,0,74.4785,15.027
8/20/2024,6:30:00 PM,0,74.4911,15.806
8/20/2024,7:00:00 PM,0,74.4833,16.12
8/20/2024,7:30:00 PM,0,74.4779,17.366
8/20/2024,8:00:00 PM,0,74.4686,18.881
8/20/2024,8:30:00 PM,0,74.468,19.983
8/20/2024,9:00:00 PM,0,74.4596,20.868
8/20/2024,9:30:00 PM,0,74.4523,21.64
8/20/2024,10:00:00 PM,0,74.4328,21.928
8/20/2024,10:30:00 PM,0,74.4105,21.972
8/20/2024,11:00:00 PM,0,74.4206,21.844
8/20/2024,11:30:00 PM,0,74.4214,21.858
8/21/2024,12:00:00 AM,0,74.4053,21.706
8/21/2024,12:30:00 AM,0,74.4001,21.455
8/21/2024,1:00:00 AM,0,74.3811,21.012
8/21/2024,1:30:00 AM,0,74.3652,20.759
8/21/2024,2:00:00 AM,0,74.3756,20.396
8/21/2024,2:30:00 AM,0,74.3807,19.97
8/21/2024,3:00:00 AM,0,74.3792,19.468
8/21/2024,3:30:00 AM,0,74.3833,18.969
8/21/2024,4:00:00 AM,0,74.4023,18.312
8/21/2024,4:30:00 AM,0,74.4247,17.655
8/21/2024,5:00:00 AM,0,74.445,16.956
8/21/2024,5:30:00 AM,0,74.4456,16.246
8/21/2024,6:00:00 AM,0,74.4474,15.463
8/21/2024,6:30:00 AM,0,74.4451,14.797
8/21/2024,7:00:00 AM,0,74.4488,14.077
8/21/2024,7:30:00 AM,0,74.4534,13.33
8/21/2024,8:00:00 AM,0,74.4475,12.639
8/21/2024,8:30:00 AM,0,74.4372,11.975
8/21/2024,9:00:00 AM,0,74.4278,11.305
8/21/2024,9:30:00 AM,0,74.4235,10.662
8/21/2024,10:00:00 AM,0,74.4297,10.043
8/21/2024,10:30:00 AM,0,74.4154,9.44
8/21/2024,11:00:00 AM,0,74.4007,8.897
8/21/2024,11:30:00 AM,0,74.3772,8.346
8/21/2024,12:00:00 PM,0,74.3719,7.832
8/21/2024,12:30:00 PM,0,74.3837,7.349
8/21/2024,1:00:00 PM,0,74.3858,6.884
8/21/2024,1:30:00 PM,0,74.3941,6.449
8/21/2024,2:00:00 PM,0,74.4161,6.099
8/21/2024,2:30:00 PM,0,74.4183,7.03
8/21/2024,3:00:00 PM,0,74.4218,8.043
8/21/2024,3:30:00 PM,0,74.4152,9.365
8/21/2024,4:00:00 PM,0,74.3913,10.712
8/21/2024,4:30:00 PM,0,74.3716,12.164
8/21/2024,5:00:00 PM,0,74.3666,13.42
8/21/2024,5:30:00 PM,0,74.374,14.714
8/21/2024,6:00:00 PM,0,74.3657,15.92
8/21/2024,6:30:00 PM,0,74.3627,16.955
8/21/2024,7:00:00 PM,0,74.3503,17.989
8/21/2024,7:30:00 PM,0,74.3309,19.009
8/21/2024,8:00:00 PM,0,74.3322,20.283
8/21/2024,8:30:00 PM,0,74.3268,20.709
8/21/2024,9:00:00 PM,0,74.3084,21.033
8/21/2024,9:30:00 PM,0,74.2925,21.381
8/21/2024,10:00:00 PM,0,74.2721,21.5
8/21/2024,10:30:00 PM,0,74.2562,21.511
8/21/2024,11:00:00 PM,0,74.2368,21.365
8/21/2024,11:30:00 PM,0,74.2118,21.148
8/22/2024,12:00:00 AM,0,74.199,20.986
8/22/2024,12:30:00 AM,0,74.1881,20.787
8/22/2024,1:00:00 AM,0,74.1815,20.39
8/22/2024,1:30:00 AM,0,74.1712,19.83
8/22/2024,2:00:00 AM,0,74.1714,19.248
8/22/2024,2:30:00 AM,0,74.1829,18.773
8/22/2024,3:00:00 AM,0,74.1814,18.37
8/22/2024,3:30:00 AM,0,74.1911,17.91
8/22/2024,4:00:00 AM,0,74.2078,17.374
8/22/2024,4:30:00 AM,0,74.2048,16.787
8/22/2024,5:00:00 AM,0,74.1894,16.089
8/22/2024,5:30:00 AM,0,74.1802,15.403
8/22/2024,6:00:00 AM,0,74.1564,14.673
8/22/2024,6:30:00 AM,0,74.1311,13.908
8/22/2024,7:00:00 AM,0,74.133,13.24
8/22/2024,7:30:00 AM,0,74.1347,12.553
8/22/2024,8:00:00 AM,0,74.1391,11.9
8/22/2024,8:30:00 AM,0,74.1288,11.168
8/22/2024,9:00:00 AM,0,74.1051,10.44
8/22/2024,9:30:00 AM,0,74.0998,9.759
8/22/2024,10:00:00 AM,0,74.0864,9.082
8/22/2024,10:30:00 AM,0,74.0852,8.403
8/22/2024,11:00:00 AM,0,74.0747,7.778
8/22/2024,11:30:00 AM,0,74.0605,7.212
8/22/2024,12:00:00 PM,0,74.0536,6.658
8/22/2024,12:30:00 PM,0,74.0468,6.132
8/22/2024,1:00:00 PM,0,74.0431,5.646
8/22/2024,1:30:00 PM,0,74.0522,5.221
8/22/2024,2:00:00 PM,0,74.0579,5.127
8/22/2024,2:30:00 PM,0,74.0408,7.498
8/22/2024,3:00:00 PM,0,74.0356,9.122
8/22/2024,3:30:00 PM,0,74.0119,10.773
8/22/2024,4:00:00 PM,0,73.9846,12.489
8/22/2024,4:30:00 PM,0,73.9607,12.061
8/22/2024,5:00:00 PM,0,73.965,12.13
8/22/2024,5:30:00 PM,0,73.9703,12.604
8/22/2024,6:00:00 PM,0,73.971,13.166
8/22/2024,6:30:00 PM,0,73.9611,13.626
8/22/2024,7:00:00 PM,0,73.9542,14.014
8/22/2024,7:30:00 PM,0,73.9304,14.573
8/22/2024,8:00:00 PM,0,73.935,15.526
8/22/2024,8:30:00 PM,0,73.9129,16.363
8/22/2024,9:00:00 PM,0,73.9117,17.211
8/22/2024,9:30:00 PM,0,73.8872,17.991
8/22/2024,10:00:00 PM,0,73.8676,18.48
8/22/2024,10:30:00 PM,0,73.8507,18.729
8/22/2024,11:00:00 PM,0,73.83,19.004
8/22/2024,11:30:00 PM,0,73.8222,19.106
8/23/2024,12:00:00 AM,0,73.8104,19.035
8/23/2024,12:30:00 AM,0,73.8172,18.559
8/23/2024,1:00:00 AM,0,73.8135,18.114
8/23/2024,1:30:00 AM,0,73.8134,17.803
8/23/2024,2:00:00 AM,0,73.8184,17.414
8/23/2024,2:30:00 AM,0,73.8266,16.959
8/23/2024,3:00:00 AM,0,73.8281,16.444
8/23/2024,3:30:00 AM,0,73.8252,15.939
8/23/2024,4:00:00 AM,0,73.8084,15.37
8/23/2024,4:30:00 AM,0,73.7943,14.834
8/23/2024,5:00:00 AM,0,73.7906,14.291
8/23/2024,5:30:00 AM,0,73.7703,13.775
8/23/2024,6:00:00 AM,0,73.7644,13.267
8/23/2024,6:30:00 AM,0,73.7438,12.696
8/23/2024,7:00:00 AM,0,73.7401,12.143
8/23/2024,7:30:00 AM,0,73.7199,11.492
8/23/2024,8:00:00 AM,0,73.6908,10.867
8/23/2024,8:30:00 AM,0,73.6822,10.272
8/23/2024,9:00:00 AM,0,73.6767,9.681
8/23/2024,9:30:00 AM,0,73.6559,9.193
8/23/2024,10:00:00 AM,0,73.648,8.781
8/23/2024,10:30:00 AM,0,73.6397,8.441
8/23/2024,11:00:00 AM,0,73.6405,8.176
8/23/2024,11:30:00 AM,0,73.6391,7.971
8/23/2024,12:00:00 PM,0,73.6257,7.802
8/23/2024,12:30:00 PM,0,73.6196,7.655
8/23/2024,1:00:00 PM,0,73.6209,7.529
8/23/2024,1:30:00 PM,0,73.6348,7.428
8/23/2024,2:00:00 PM,0,73.6253,7.332
8/23/2024,2:30:00 PM,0,73.6314,7.271
8/23/2024,3:00:00 PM,0,73.6421,7.266
8/23/2024,3:30:00 PM,0,73.6893,7.432
8/23/2024,4:00:00 PM,0,73.7062,7.753
8/23/2024,4:30:00 PM,0,73.7049,8.092
8/23/2024,5:00:00 PM,0,73.7309,8.436
8/23/2024,5:30:00 PM,0,73.7488,8.834
8/23/2024,6:00:00 PM,0,73.7757,9.393
8/23/2024,6:30:00 PM,0,73.7765,9.819
8/23/2024,7:00:00 PM,0,73.771,10.292
8/23/2024,7:30:00 PM,0,73.7776,10.899
8/23/2024,8:00:00 PM,0,73.802,11.607
8/23/2024,8:30:00 PM,0,73.7988,12.181
8/23/2024,9:00:00 PM,0,73.7893,12.692
8/23/2024,9:30:00 PM,0,73.7946,13.193
8/23/2024,10:00:00 PM,0,73.7873,13.578
8/23/2024,10:30:00 PM,0,73.7822,13.76
8/23/2024,11:00:00 PM,0,73.7528,13.808
8/23/2024,11:30:00 PM,0,73.7625,13.799
8/24/2024,12:00:00 AM,0,73.7592,13.719
8/24/2024,12:30:00 AM,0,73.7821,13.501
8/24/2024,1:00:00 AM,0,73.764,13.244
8/24/2024,1:30:00 AM,0,73.7419,12.981
8/24/2024,2:00:00 AM,0,73.7486,12.679
8/24/2024,2:30:00 AM,0,73.7755,12.546
8/24/2024,3:00:00 AM,0,73.7649,13.794
8/24/2024,3:30:00 AM,0,73.7485,14.686
8/24/2024,4:00:00 AM,0,73.7433,15.191
8/24/2024,4:30:00 AM,0,73.7446,15.378
8/24/2024,5:00:00 AM,0,73.7263,15.426
8/24/2024,5:30:00 AM,0,73.7472,15.554
8/24/2024,6:00:00 AM,0,73.7677,15.5
8/24/2024,6:30:00 AM,0,73.7639,15.41
8/24/2024,7:00:00 AM,0,73.7781,15.348
8/24/2024,7:30:00 AM,0,73.7741,14.52
8/24/2024,8:00:00 AM,0,73.7744,13.225
8/24/2024,8:30:00 AM,0,73.7743,12.324
8/24/2024,9:00:00 AM,0,73.7299,11.691
8/24/2024,9:30:00 AM,0,73.7132,11.171
8/24/2024,10:00:00 AM,0,73.7208,10.702
8/24/2024,10:30:00 AM,0,73.7003,10.296
8/24/2024,11:00:00 AM,0,73.7143,9.947
8/24/2024,11:30:00 AM,0,73.7146,9.543
8/24/2024,12:00:00 PM,0,73.7244,9.219
8/24/2024,12:30:00 PM,0,73.7179,8.874
8/24/2024,1:00:00 PM,0,73.7318,8.493
8/24/2024,1:30:00 PM,0,73.7742,8.161
8/24/2024,2:00:00 PM,0,73.7415,7.825
8/24/2024,2:30:00 PM,0,73.7735,7.526
8/24/2024,3:00:00 PM,0,73.7762,7.219
8/24/2024,3:30:00 PM,0,73.8435,6.931
8/24/2024,4:00:00 PM,0,73.8962,6.671
8/24/2024,4:30:00 PM,0,73.8756,6.484
8/24/2024,5:00:00 PM,0,73.9084,6.378
8/24/2024,5:30:00 PM,0,73.936,6.347
8/24/2024,6:00:00 PM,0,73.9485,6.392
8/24/2024,6:30:00 PM,0,73.9617,6.488
8/24/2024,7:00:00 PM,0,73.96,6.646
8/24/2024,7:30:00 PM,0,73.9602,6.833
8/24/2024,8:00:00 PM,0,73.9664,7.087
8/24/2024,8:30:00 PM,0,73.9781,7.54
8/24/2024,9:00:00 PM,0,73.975,8.075
8/24/2024,9:30:00 PM,0,73.9821,8.405
8/24/2024,10:00:00 PM,0,73.9716,8.668
8/24/2024,10:30:00 PM,0,73.9604,8.852
8/24/2024,11:00:00 PM,0,73.9488,9.01
8/24/2024,11:30:00 PM,0,73.9623,9.09
8/25/2024,12:00:00 AM,0,73.9672,9.117
8/25/2024,12:30:00 AM,0,73.9648,9.134
8/25/2024,1:00:00 AM,0,73.938,9.119
8/25/2024,1:30:00 AM,0,73.9402,9.024
8/25/2024,2:00:00 AM,0,73.9448,8.899
8/25/2024,2:30:00 AM,0,73.9779,8.782
8/25/2024,3:00:00 AM,0,74.0021,8.614
8/25/2024,3:30:00 AM,0,74.0109,8.356
8/25/2024,4:00:00 AM,0,74.0393,8.157
8/25/2024,4:30:00 AM,0,74.0344,7.903
8/25/2024,5:00:00 AM,0,74.0347,7.553
8/25/2024,5:30:00 AM,0,74.0299,7.155
8/25/2024,6:00:00 AM,0,74.0285,6.725
8/25/2024,6:30:00 AM,0,74.0234,6.28
8/25/2024,7:00:00 AM,0,74.027,5.778
8/25/2024,7:30:00 AM,0,74.0281,5.278
8/25/2024,8:00:00 AM,0,74.019,4.769
8/25/2024,8:30:00 AM,0,74.0139,4.378
8/25/2024,9:00:00 AM,0,74.0211,4.019
8/25/2024,9:30:00 AM,0,74.0373,3.643
8/25/2024,10:00:00 AM,0,74.0511,3.288
8/25/2024,10:30:00 AM,0,74.0645,2.968
8/25/2024,11:00:00 AM,0,74.0854,2.657
8/25/2024,11:30:00 AM,0,74.1092,2.38
8/25/2024,12:00:00 PM,0,74.1219,2.124
8/25/2024,12:30:00 PM,0,74.1322,1.866
8/25/2024,1:00:00 PM,0,74.1305,1.608
8/25/2024,1:30:00 PM,0,74.1383,1.361
8/25/2024,2:00:00 PM,0,74.1578,1.147
8/25/2024,2:30:00 PM,0,74.1705,0.975
8/25/2024,3:00:00 PM,0,74.1726,0.886
8/25/2024,3:30:00 PM,0,74.1805,1.034
8/25/2024,4:00:00 PM,0,74.1706,1.431
8/25/2024,4:30:00 PM,0,74.1715,2.029
8/25/2024,5:00:00 PM,0,74.1844,2.741
8/25/2024,5:30:00 PM,0,74.1895,3.583
8/25/2024,6:00:00 PM,0,74.1914,4.475
8/25/2024,6:30:00 PM,0,74.1926,5.411
8/25/2024,7:00:00 PM,0,74.1911,6.51
8/25/2024,7:30:00 PM,0,74.199,7.55
8/25/2024,8:00:00 PM,0,74.205,8.745
8/25/2024,8:30:00 PM,0,74.2132,9.943
8/25/2024,9:00:00 PM,0,74.2241,11.129
8/25/2024,9:30:00 PM,0,74.2293,12.255
8/25/2024,10:00:00 PM,0,74.2428,13.061
8/25/2024,10:30:00 PM,0,74.2551,13.664
8/25/2024,11:00:00 PM,0,74.2643,14.12
8/25/2024,11:30:00 PM,0,74.2708,14.466
8/26/2024,12:00:00 AM,0,74.2891,14.664
8/26/2024,12:30:00 AM,0,74.3063,14.725
8/26/2024,1:00:00 AM,0,74.3209,14.679
8/26/2024,1:30:00 AM,0,74.3292,14.514
8/26/2024,2:00:00 AM,0,74.3465,14.306
8/26/2024,2:30:00 AM,0,74.3728,14.058
8/26/2024,3:00:00 AM,0,74.4054,13.706
8/26/2024,3:30:00 AM,0,74.425,13.338
8/26/2024,4:00:00 AM,0,74.4511,12.879
8/26/2024,4:30:00 AM,0,74.4661,12.359
8/26/2024,5:00:00 AM,0,74.4805,11.855
8/26/2024,5:30:00 AM,0,74.4896,11.313
8/26/2024,6:00:00 AM,0,74.4869,10.866
8/26/2024,6:30:00 AM,0,74.485,10.564
8/26/2024,7:00:00 AM,0,74.4921,10.27
8/26/2024,7:30:00 AM,0,74.5047,9.926
8/26/2024,8:00:00 AM,0,74.5078,9.479
8/26/2024,8:30:00 AM,0,74.4934,8.985
8/26/2024,9:00:00 AM,0,74.4907,8.512
8/26/2024,9:30:00 AM,0,74.4933,8.12
8/26/2024,10:00:00 AM,0,74.4938,7.659
8/26/2024,10:30:00 AM,0,74.4938,7.27
8/26/2024,11:00:00 AM,0,74.4874,6.956
8/26/2024,11:30:00 AM,0,74.4897,6.658
8/26/2024,12:00:00 PM,0,74.4944,6.337
8/26/2024,12:30:00 PM,0,74.4982,6.006
8/26/2024,1:00:00 PM,0,74.5224,5.676
8/26/2024,1:30:00 PM,0,74.5413,5.371
8/26/2024,2:00:00 PM,0,74.5532,6.656
8/26/2024,2:30:00 PM,0,74.5571,9.037
8/26/2024,3:00:00 PM,0,74.5601,10.715
8/26/2024,3:30:00 PM,0,74.5543,12.422
8/26/2024,4:00:00 PM,0,74.5554,14.059
8/26/2024,4:30:00 PM,0,74.56,15.702
8/26/2024,5:00:00 PM,0,74.5692,16.385
8/26/2024,5:30:00 PM,0,74.5724,16.85
8/26/2024,6:00:00 PM,0,74.5797,17.496
8/26/2024,6:30:00 PM,0,74.5829,18.208
8/26/2024,7:00:00 PM,0,74.5693,18.437
8/26/2024,7:30:00 PM,0,74.565,18.49
8/26/2024,8:00:00 PM,0,74.5653,18.731
8/26/2024,8:30:00 PM,0,74.5607,19.521
8/26/2024,9:00:00 PM,0,74.5614,20.222
8/26/2024,9:30:00 PM,0,74.5527,20.869
8/26/2024,10:00:00 PM,0,74.5438,21.188
8/26/2024,10:30:00 PM,0,74.5438,21.31
8/26/2024,11:00:00 PM,0,74.5402,21.33
8/26/2024,11:30:00 PM,0,74.5346,21.222
8/27/2024,12:00:00 AM,0,74.5353,21.083
8/27/2024,12:30:00 AM,0,74.5377,20.837
8/27/2024,1:00:00 AM,0,74.5404,20.457
8/27/2024,1:30:00 AM,0,74.5442,20.12
8/27/2024,2:00:00 AM,0,74.5436,19.766
8/27/2024,2:30:00 AM,0,74.5684,19.326
8/27/2024,3:00:00 AM,0,74.5773,18.833
8/27/2024,3:30:00 AM,0,74.5952,18.232
8/27/2024,4:00:00 AM,0,74.6057,17.612
8/27/2024,4:30:00 AM,0,74.609,16.911
8/27/2024,5:00:00 AM,0,74.6058,16.236
8/27/2024,5:30:00 AM,0,74.6088,15.524
8/27/2024,6:00:00 AM,0,74.6064,14.827
8/27/2024,6:30:00 AM,0,74.6009,14.189
8/27/2024,7:00:00 AM,0,74.5978,13.563
8/27/2024,7:30:00 AM,0,74.5998,13.005
8/27/2024,8:00:00 AM,0,74.5954,12.464
8/27/2024,8:30:00 AM,0,74.5831,11.955
8/27/2024,9:00:00 AM,0,74.5614,11.561
8/27/2024,9:30:00 AM,0,74.5588,11.104
8/27/2024,10:00:00 AM,0,74.5432,10.702
8/27/2024,10:30:00 AM,0,74.522,10.289
8/27/2024,11:00:00 AM,0,74.5134,9.92
8/27/2024,11:30:00 AM,0,74.5184,9.545
8/27/2024,12:00:00 PM,0,74.5209,9.176
8/27/2024,12:30:00 PM,0,74.5255,8.767
8/27/2024,1:00:00 PM,0,74.5324,8.359
8/27/2024,1:30:00 PM,0,74.5326,7.962
8/27/2024,2:00:00 PM,0,74.5318,8.096
8/27/2024,2:30:00 PM,0,74.5316,10.626
8/27/2024,3:00:00 PM,0,74.5378,10.297
8/27/2024,3:30:00 PM,0,74.5177,9.739
8/27/2024,4:00:00 PM,0,74.5011,10.148
8/27/2024,4:30:00 PM,0,74.5024,10.995
8/27/2024,5:00:00 PM,0,74.4926,12.113
8/27/2024,5:30:00 PM,0,74.4988,13.26
8/27/2024,6:00:00 PM,0,74.4938,14.398
8/27/2024,6:30:00 PM,0,74.4812,14.818
8/27/2024,7:00:00 PM,0,74.4804,15.352
8/27/2024,7:30:00 PM,0,74.4646,16.049
8/27/2024,8:00:00 PM,0,74.4677,16.928
8/27/2024,8:30:00 PM,0,74.4578,17.85
8/27/2024,9:00:00 PM,0,74.4548,18.803
8/27/2024,9:30:00 PM,0,74.4506,19.7
8/27/2024,10:00:00 PM,0,74.4461,20.316
8/27/2024,10:30:00 PM,0,74.4308,20.701
8/27/2024,11:00:00 PM,0,74.4312,20.907
8/27/2024,11:30:00 PM,0,74.4216,21.039
8/28/2024,12:00:00 AM,0,74.4118,21.029
8/28/2024,12:30:00 AM,0,74.4056,20.93
8/28/2024,1:00:00 AM,0,74.4053,20.701
8/28/2024,1:30:00 AM,0,74.4058,20.441
8/28/2024,2:00:00 AM,0,74.408,20.113
8/28/2024,2:30:00 AM,0,74.4158,19.765
8/28/2024,3:00:00 AM,0,74.4306,19.29
8/28/2024,3:30:00 AM,0,74.4545,18.774
8/28/2024,4:00:00 AM,0,74.4732,18.167
8/28/2024,4:30:00 AM,0,74.4788,17.552
8/28/2024,5:00:00 AM,0,74.4733,16.868
8/28/2024,5:30:00 AM,0,74.4715,16.23
8/28/2024,6:00:00 AM,0,74.4711,15.547
8/28/2024,6:30:00 AM,0,74.4588,14.903
8/28/2024,7:00:00 AM,0,74.4564,14.284
8/28/2024,7:30:00 AM,0,74.4597,13.675
8/28/2024,8:00:00 AM,0,74.4618,13.122
8/28/2024,8:30:00 AM,0,74.4519,12.551
8/28/2024,9:00:00 AM,0,74.4481,12.025
8/28/2024,9:30:00 AM,0,74.445,11.512
8/28/2024,10:00:00 AM,0,74.4458,11.039
8/28/2024,10:30:00 AM,0,74.4388,10.626
8/28/2024,11:00:00 AM,0,74.4215,10.208
8/28/2024,11:30:00 AM,0,74.4047,9.822
8/28/2024,12:00:00 PM,0,74.4046,9.5
8/28/2024,12:30:00 PM,0,74.4121,9.182
8/28/2024,1:00:00 PM,0,74.4189,8.855
8/28/2024,1:30:00 PM,0,74.4327,8.525
8/28/2024,2:00:00 PM,0,74.4452,8.24
8/28/2024,2:30:00 PM,0,74.4433,7.992
8/28/2024,3:00:00 PM,0,74.4359,7.906
8/28/2024,3:30:00 PM,0,74.4198,8.108
8/28/2024,4:00:00 PM,0,74.4026,8.584
8/28/2024,4:30:00 PM,0,74.3989,9.35
8/28/2024,5:00:00 PM,0,74.3872,10.293
8/28/2024,5:30:00 PM,0,74.3945,11.373
8/28/2024,6:00:00 PM,0,74.3918,12.368
8/28/2024,6:30:00 PM,0,74.3866,13.336
8/28/2024,7:00:00 PM,0,74.3713,14.309
8/28/2024,7:30:00 PM,0,74.3385,15.283
8/28/2024,8:00:00 PM,0,74.3434,16.334
8/28/2024,8:30:00 PM,0,74.3326,17.521
8/28/2024,9:00:00 PM,0,74.3227,18.52
8/28/2024,9:30:00 PM,0,74.3179,19.506
8/28/2024,10:00:00 PM,0,74.3105,20.203
8/28/2024,10:30:00 PM,0,74.2928,20.673
8/28/2024,11:00:00 PM,0,74.2939,20.995
8/28/2024,11:30:00 PM,0,74.292,21.276
8/29/2024,12:00:00 AM,0,74.2994,21.359
8/29/2024,12:30:00 AM,0,74.2974,21.298
8/29/2024,1:00:00 AM,0,74.2944,21.136
8/29/2024,1:30:00 AM,0,74.3061,20.933
8/29/2024,2:00:00 AM,0,74.326,20.635
8/29/2024,2:30:00 AM,0,74.3331,20.315
8/29/2024,3:00:00 AM,0,74.3557,19.761
8/29/2024,3:30:00 AM,0,74.3738,19.297
8/29/2024,4:00:00 AM,0,74.3931,18.791
8/29/2024,4:30:00 AM,0,74.3986,18.233
8/29/2024,5:00:00 AM,0,74.4073,17.632
8/29/2024,5:30:00 AM,0,74.4117,17.024
8/29/2024,6:00:00 AM,0,74.42,16.405
8/29/2024,6:30:00 AM,0,74.4112,15.8
8/29/2024,7:00:00 AM,0,74.4135,15.212
8/29/2024,7:30:00 AM,0,74.422,14.626
8/29/2024,8:00:00 AM,0,74.4169,14.097
8/29/2024,8:30:00 AM,0,74.4175,13.573
8/29/2024,9:00:00 AM,0,74.4046,13.074
8/29/2024,9:30:00 AM,0,74.4059,12.594
8/29/2024,10:00:00 AM,0,74.4111,12.169
8/29/2024,10:30:00 AM,0,74.4151,11.76
8/29/2024,11:00:00 AM,0,74.4114,11.339
8/29/2024,11:30:00 AM,0,74.4225,10.94
8/29/2024,12:00:00 PM,0,74.4253,10.594
8/29/2024,12:30:00 PM,0,74.4338,10.257
8/29/2024,1:00:00 PM,0,74.4378,9.966
8/29/2024,1:30:00 PM,0,74.459,9.699
8/29/2024,2:00:00 PM,0,74.4758,10.259
8/29/2024,2:30:00 PM,0,74.4846,11.277
8/29/2024,3:00:00 PM,0,74.4914,10.871
8/29/2024,3:30:00 PM,0,74.4826,11.078
8/29/2024,4:00:00 PM,0,74.4867,11.405
8/29/2024,4:30:00 PM,0,74.4835,12.545
8/29/2024,5:00:00 PM,0,74.487,13.676
8/29/2024,5:30:00 PM,0,74.4959,14.887
8/29/2024,6:00:00 PM,0,74.4906,16.022
8/29/2024,6:30:00 PM,0,74.4926,16.979
8/29/2024,7:00:00 PM,0,74.4892,17.522
8/29/2024,7:30:00 PM,0,74.4749,18.103
8/29/2024,8:00:00 PM,0,74.4768,19.297
8/29/2024,8:30:00 PM,0,74.4695,20.565
8/29/2024,9:00:00 PM,0,74.465,21.67
8/29/2024,9:30:00 PM,0,74.4608,22.627
8/29/2024,10:00:00 PM,0,74.4489,23.305
8/29/2024,10:30:00 PM,0,74.4473,23.646
8/29/2024,11:00:00 PM,0,74.4462,23.658
8/29/2024,11:30:00 PM,0,74.4514,23.726
8/30/2024,12:00:00 AM,0,74.4705,23.577
8/30/2024,12:30:00 AM,0,74.4721,23.251
8/30/2024,1:00:00 AM,0,74.4916,22.887
8/30/2024,1:30:00 AM,0,74.502,22.44
8/30/2024,2:00:00 AM,0,74.5078,21.886
8/30/2024,2:30:00 AM,0,74.5174,21.456
8/30/2024,3:00:00 AM,0,74.5356,21.028
8/30/2024,3:30:00 AM,0,74.5605,20.539
8/30/2024,4:00:00 AM,0,74.5769,19.951
8/30/2024,4:30:00 AM,0,74.5899,19.335
8/30/2024,5:00:00 AM,0,74.6044,18.685
8/30/2024,5:30:00 AM,0,74.6119,18.036
8/30/2024,6:00:00 AM,0,74.6146,17.347
8/30/2024,6:30:00 AM,0,74.6248,16.744
8/30/2024,7:00:00 AM,0,74.6248,16.147
8/30/2024,7:30:00 AM,0,74.6182,15.569
8/30/2024,8:00:00 AM,0,74.6086,14.979
8/30/2024,8:30:00 AM,0,74.5926,14.411
8/30/2024,9:00:00 AM,0,74.5841,13.828
8/30/2024,9:30:00 AM,0,74.5861,13.273
8/30/2024,10:00:00 AM,0,74.5776,12.767
8/30/2024,10:30:00 AM,0,74.5768,12.254
8/30/2024,11:00:00 AM,0,74.5791,11.791
8/30/2024,11:30:00 AM,0,74.5782,11.386
8/30/2024,12:00:00 PM,0,74.5817,10.984
8/30/2024,12:30:00 PM,0,74.5864,10.614
8/30/2024,1:00:00 PM,0,74.5897,10.294
8/30/2024,1:30:00 PM,0,74.6044,9.974
8/30/2024,2:00:00 PM,0,74.6259,9.907
